author,editor,format_type,print_date,day_of_week_name,day_of_week_integer,publish_type,puzzle_id,title,version,percent_filled,solved,star,solving_seconds
Trent H. Evans,Joel Fagliano,Normal,2024-03-18,Monday,1,Daily,21776,,0,100,True,Gold,333
Lynn Lempel,Joel Fagliano,Normal,2024-03-19,Tuesday,2,Daily,21788,,0,100,True,Gold,862
E. M. Capassakis,Joel Fagliano,Normal,2024-03-20,Wednesday,3,Daily,21768,,0,100,True,Gold,939
Joe Marquez,Joel Fagliano,Normal,2024-03-21,Thursday,4,Daily,21771,,0,100,True,Gold,1254
Mansi Kothari and Erik Agard,Joel Fagliano,Normal,2024-03-22,Friday,5,Daily,21767,,0,100,True,,1687
Sam Ezersky,Joel Fagliano,Normal,2024-03-23,Saturday,6,Daily,21754,,0,0,False,,
John Kugelman,Joel Fagliano,Normal,2024-03-24,Sunday,0,Daily,21779,Feeling Possessive,0,12,False,,172
Shannon Rapp and Will Eisenberg,Joel Fagliano,Normal,2024-03-25,Monday,1,Daily,21770,,0,100,True,Gold,276
Laura Dershewitz and Katherine Baicker,Joel Fagliano,Normal,2024-03-26,Tuesday,2,Daily,21795,,0,100,True,Gold,543
Rich Katz,Joel Fagliano,Normal,2024-03-27,Wednesday,3,Daily,21775,,0,100,True,Gold,882
Dominic Grillo,Joel Fagliano,Normal,2024-03-28,Thursday,4,Daily,21769,,0,77,False,,1768
Jake Bunch,Joel Fagliano,Normal,2024-03-29,Friday,5,Daily,21787,,0,100,True,Gold,799
Blake Slonecker,Joel Fagliano,Normal,2024-03-30,Saturday,6,Daily,21796,,0,91,False,,3361
Spencer Leach,Joel Fagliano,Normal,2024-03-31,Sunday,0,Daily,21792,Turns of Phrase,0,100,True,Gold,1639
Alan Arbesfeld,Joel Fagliano,Normal,2024-04-01,Monday,1,Daily,21790,,0,100,True,Gold,399
Billy Bratton,Joel Fagliano,Normal,2024-04-02,Tuesday,2,Daily,21797,,0,100,True,Gold,422
Alex Eaton-Salners,Joel Fagliano,Normal,2024-04-03,Wednesday,3,Daily,21765,,0,100,True,Gold,794
Kevin Curry,Joel Fagliano,Normal,2024-04-04,Thursday,4,Daily,21791,,0,47,False,,687
Rebecca Goldstein,Joel Fagliano,Normal,2024-04-05,Friday,5,Daily,21798,,0,100,True,,1483
Byron Walden,Joel Fagliano,Normal,2024-04-06,Saturday,6,Daily,21820,,0,8,False,,585
Tracy Gray,Joel Fagliano,Normal,2024-04-07,Sunday,0,Daily,21802,Double Duty,0,100,True,,3024
Peter Gordon,Joel Fagliano,Normal,2024-04-08,Monday,1,Daily,21801,,0,100,True,Gold,414
Caroline Sommers and Freddie Cheng,Joel Fagliano,Normal,2024-04-09,Tuesday,2,Daily,21799,,0,100,True,Gold,427
Bill Thompson,Joel Fagliano,Normal,2024-04-10,Wednesday,3,Daily,21789,,0,100,True,Gold,1054
Dan Caprera,Joel Fagliano,Normal,2024-04-11,Thursday,4,Daily,21812,,0,100,True,Gold,1606
Evan Kalish,Joel Fagliano,Normal,2024-04-12,Friday,5,Daily,21805,,0,100,True,,3569
Jess Rucks,Joel Fagliano,Normal,2024-04-13,Saturday,6,Daily,21821,,0,100,True,Gold,1351
John Rippe and Jeff Chen,Joel Fagliano,Normal,2024-04-14,Sunday,0,Daily,21819,Savings Plan,0,100,True,,2529
Amanda Winters,Joel Fagliano,Normal,2024-04-15,Monday,1,Daily,21814,,0,100,True,Gold,245
Adam Vincent,Joel Fagliano,Normal,2024-04-16,Tuesday,2,Daily,21829,,0,100,True,Gold,373
Joseph Gangi,Joel Fagliano,Normal,2024-04-17,Wednesday,3,Daily,21816,,0,100,True,Gold,1085
David Kwong,Joel Fagliano,Normal,2024-04-18,Thursday,4,Daily,21837,,0,100,True,Gold,3823
Kate Hawkins,Joel Fagliano,Normal,2024-04-19,Friday,5,Daily,21836,,0,100,True,Gold,1145
Garrett Chalfin and Andrew Kingsley,Joel Fagliano,Normal,2024-04-20,Saturday,6,Daily,21817,,0,100,True,,1983
Michael Schlossberg,Joel Fagliano,Normal,2024-04-21,Sunday,0,Daily,21830,Get Cracking,0,77,False,,1735
David J. Kahn,Joel Fagliano,Normal,2024-04-22,Monday,1,Daily,21842,,0,100,True,Gold,1246
Judy Bowers,Joel Fagliano,Normal,2024-04-23,Tuesday,2,Daily,21843,,0,100,True,Gold,631
Jeffrey Martinovic,Joel Fagliano,Normal,2024-04-24,Wednesday,3,Daily,21831,,0,100,True,Gold,933
Hanh Huynh,Joel Fagliano,Normal,2024-04-25,Thursday,4,Daily,21841,,0,100,True,Gold,1743
Matthew Stock and Christina Iverson,Joel Fagliano,Normal,2024-04-26,Friday,5,Daily,21846,,0,100,True,Gold,1514
Rich Norris,Joel Fagliano,Normal,2024-04-27,Saturday,6,Daily,21848,,0,3,False,,17
Mike Ellison,Joel Fagliano,Normal,2024-04-28,Sunday,0,Daily,21844,The Sounds of Music,0,30,False,,598
Tom Locke,Joel Fagliano,Normal,2024-04-29,Monday,1,Daily,21873,,0,100,True,Gold,331
Michèle Govier,Joel Fagliano,Normal,2024-04-30,Tuesday,2,Daily,21874,,0,100,True,Gold,795
Juliana Tringali Golden,Joel Fagliano,Normal,2024-05-01,Wednesday,3,Daily,21854,,0,100,True,Gold,689
Brandon Koppy,Joel Fagliano,Normal,2024-05-02,Thursday,4,Daily,21855,,0,96,True,Gold,811
Eli Cotham,Joel Fagliano,Normal,2024-05-03,Friday,5,Daily,21880,,0,28,False,,378
Jacob McDermott,Joel Fagliano,Normal,2024-05-04,Saturday,6,Daily,21800,,0,17,False,,235
Daniel Bodily,Joel Fagliano,Normal,2024-05-05,Sunday,0,Daily,21865,From the Astronaut's Logbook,0,0,False,,
Malaika Handa,Joel Fagliano,Normal,2024-05-06,Monday,1,Daily,21893,,0,100,True,Gold,306
Justin Werfel,Joel Fagliano,Normal,2024-05-07,Tuesday,2,Daily,21884,,0,100,True,Gold,519
Michael Schlossberg,Joel Fagliano,Normal,2024-05-08,Wednesday,3,Daily,21887,,0,100,True,Gold,601
Joe DiPietro,Joel Fagliano,Normal,2024-05-09,Thursday,4,Daily,21894,,0,100,True,,2119
Jesse Cohn,Joel Fagliano,Normal,2024-05-10,Friday,5,Daily,21891,,0,0,False,,
Billy Bratton,Joel Fagliano,Normal,2024-05-11,Saturday,6,Daily,21856,,0,0,False,,
Avery Gee Katz,Joel Fagliano,Normal,2024-05-12,Sunday,0,Daily,21889,Pixar Box Set,0,27,False,,621
Jeremy Newton,Joel Fagliano,Normal,2024-05-13,Monday,1,Daily,21916,,0,100,True,Gold,279
Alex Eaton-Salners,Joel Fagliano,Normal,2024-05-14,Tuesday,2,Daily,21895,,0,100,True,Gold,346
MaryEllen Uthlaut,Joel Fagliano,Normal,2024-05-15,Wednesday,3,Daily,21917,,0,100,True,Gold,1388
Sara Muchnick,Joel Fagliano,Normal,2024-05-16,Thursday,4,Daily,21898,,0,45,False,,469
Hemant Mehta,Joel Fagliano,Normal,2024-05-17,Friday,5,Daily,21896,,0,0,False,,
Adrian Johnson,Joel Fagliano,Normal,2024-05-18,Saturday,6,Daily,21815,,0,0,False,,
Christina Iverson and Katie Hale,Joel Fagliano,Normal,2024-05-19,Sunday,0,Daily,21897,Hold Your Doze,0,0,False,,
Jack Scherban,Joel Fagliano,Normal,2024-05-20,Monday,1,Daily,21892,,0,100,True,Gold,244
Zachary David Levy,Joel Fagliano,Normal,2024-05-21,Tuesday,2,Daily,21918,,0,100,True,Gold,743
Martin Schneider,Joel Fagliano,Normal,2024-05-22,Wednesday,3,Daily,21928,,0,100,True,Gold,1502
Adam Wagner,Joel Fagliano,Normal,2024-05-23,Thursday,4,Daily,21921,,0,100,True,,1416
Carolyn Davies Lynch,Joel Fagliano,Normal,2024-05-24,Friday,5,Daily,21919,,0,0,False,,
David P. Williams,Joel Fagliano,Normal,2024-05-25,Saturday,6,Daily,21929,,0,0,False,,
John Kugelman,Joel Fagliano,Normal,2024-05-26,Sunday,0,Daily,21920,Roughly Speaking,0,0,False,,
Christopher Youngs,Joel Fagliano,Normal,2024-05-27,Monday,1,Daily,21925,,0,100,True,Gold,365
Chris Leatherberry,Joel Fagliano,Normal,2024-05-28,Tuesday,2,Daily,21927,,0,100,True,,482
Jeanne Breen and Jeff Chen,Joel Fagliano,Normal,2024-05-29,Wednesday,3,Daily,21931,,0,100,True,,1050
Royce Ferguson,Joel Fagliano,Normal,2024-05-30,Thursday,4,Daily,21922,,0,0,False,,
Aidan Deshong,Joel Fagliano,Normal,2024-05-31,Friday,5,Daily,21955,,0,0,False,,
Eric Warren,Joel Fagliano,Normal,2024-06-01,Saturday,6,Daily,21930,,0,0,False,,
Luke K. Schreiber,Joel Fagliano,Normal,2024-06-02,Sunday,0,Daily,21937,Typecasting,0,100,True,,1846
Alana Platt,Joel Fagliano,Normal,2024-06-03,Monday,1,Daily,21963,,0,100,True,Gold,339
Daniel Bodily,Joel Fagliano,Normal,2024-06-04,Tuesday,2,Daily,21948,,0,100,True,Gold,429
David Rockow,Joel Fagliano,Normal,2024-06-05,Wednesday,3,Daily,21903,,0,100,True,Gold,581
Michael Lieberman,Joel Fagliano,Normal,2024-06-06,Thursday,4,Daily,21940,,0,100,True,,1325
Alice Liang and Christina Iverson,Joel Fagliano,Normal,2024-06-07,Friday,5,Daily,21939,,0,100,True,,1555
Daniel Sheremeta,Joel Fagliano,Normal,2024-06-08,Saturday,6,Daily,21974,,0,100,True,,2709
Zachary Schiff,Joel Fagliano,Normal,2024-06-09,Sunday,0,Daily,21956,Quiet Time,0,71,False,,1406
Kareem Ayas,Joel Fagliano,Normal,2024-06-10,Monday,1,Daily,21960,,0,100,True,,506
Chloe Revery,Joel Fagliano,Normal,2024-06-11,Tuesday,2,Daily,21961,,0,100,True,,816
Simeon Seigel,Joel Fagliano,Normal,2024-06-12,Wednesday,3,Daily,21962,,0,0,False,,
Kevin Curry,Joel Fagliano,Normal,2024-06-13,Thursday,4,Daily,21976,,0,0,False,,
Robyn Weintraub,Joel Fagliano,Normal,2024-06-14,Friday,5,Daily,21977,,0,0,False,,
Ryan Judge,Joel Fagliano,Normal,2024-06-15,Saturday,6,Daily,21964,,0,0,False,,
Chandi Deitmer and Wyna Liu,Joel Fagliano,Normal,2024-06-16,Sunday,0,Daily,21975,Connections,0,47,False,,852
Kiran Pandey,Joel Fagliano,Normal,2024-06-17,Monday,1,Daily,21979,,0,100,True,,310
Aaron M. Rosenberg,Joel Fagliano,Normal,2024-06-18,Tuesday,2,Daily,21978,,0,100,True,,464
Brad Wiegmann,Joel Fagliano,Normal,2024-06-19,Wednesday,3,Daily,21995,,0,0,False,,
Ella Dershowitz,Joel Fagliano,Normal,2024-06-20,Thursday,4,Daily,21981,,0,0,False,,
Billy Bratton,Joel Fagliano,Normal,2024-06-21,Friday,5,Daily,21980,,0,0,False,,
Hoang-Kim Vu,Joel Fagliano,Normal,2024-06-22,Saturday,6,Daily,21973,,0,0,False,,
Michael Schlossberg,Joel Fagliano,Normal,2024-06-23,Sunday,0,Daily,21991,Picture Day,0,53,False,,1407
Anthony V. Grubb,Joel Fagliano,Normal,2024-06-24,Monday,1,Daily,22006,,0,100,True,Gold,510
Seth Bisen-Hersh and Jeff Chen,Joel Fagliano,Normal,2024-06-25,Tuesday,2,Daily,22016,,0,100,True,,484
Rebecca Goldstein,Joel Fagliano,Normal,2024-06-26,Wednesday,3,Daily,22001,,0,0,False,,
Paolo Pasco and Sarah Sinclair,Joel Fagliano,Normal,2024-06-27,Thursday,4,Daily,21997,,0,0,False,,
Enrique Henestroza Anguiano,Joel Fagliano,Normal,2024-06-28,Friday,5,Daily,22011,,0,0,False,,
Adrian Johnson and Rafael Musa,Joel Fagliano,Normal,2024-06-29,Saturday,6,Daily,22018,,0,0,False,,
Ginny Too,Joel Fagliano,Normal,2024-06-30,Sunday,0,Daily,22013,Misstated,0,0,False,,
Margi Stevenson,Joel Fagliano,Normal,2024-07-01,Monday,1,Daily,22027,,0,100,True,,379
Josh Goodman,Joel Fagliano,Normal,2024-07-02,Tuesday,2,Daily,22014,,0,100,True,,667
Juliana Tringali Golden,Joel Fagliano,Normal,2024-07-03,Wednesday,3,Daily,22017,,0,100,True,,757
Adam Vincent,Joel Fagliano,Normal,2024-07-04,Thursday,4,Daily,22041,,0,0,False,,
Trent H. Evans,Joel Fagliano,Normal,2024-07-05,Friday,5,Daily,22028,,0,86,False,,1886
Evans Clinchy,Joel Fagliano,Normal,2024-07-06,Saturday,6,Daily,22000,,0,0,False,,
David Karp,Joel Fagliano,Normal,2024-07-07,Sunday,0,Daily,22033,Double Digits,0,100,True,,2354
Daniel Bodily and Andrea Carla Michaels,Joel Fagliano,Normal,2024-07-08,Monday,1,Daily,22029,,0,100,True,,267
Gary Larson and Amy Ensz,Joel Fagliano,Normal,2024-07-09,Tuesday,2,Daily,22032,,0,100,True,,340
Hal Moore,Joel Fagliano,Normal,2024-07-10,Wednesday,3,Daily,22031,,0,100,True,,1136
Mat Shelden,Joel Fagliano,Normal,2024-07-11,Thursday,4,Daily,22015,,0,87,False,,1394
Malaika Handa,Joel Fagliano,Normal,2024-07-12,Friday,5,Daily,22043,,0,100,True,Gold,750
Eli Cotham,Joel Fagliano,Normal,2024-07-13,Saturday,6,Daily,22044,,0,77,False,,1541
Jeff Chen,Joel Fagliano,Normal,2024-07-14,Sunday,0,Daily,22030,It Goes Both Ways,0,100,True,,2143
Tarun Krishnamurthy,Joel Fagliano,Normal,2024-07-15,Monday,1,Daily,22048,,0,100,True,Gold,362
Kelly Richardson,Joel Fagliano,Normal,2024-07-16,Tuesday,2,Daily,22058,,0,100,True,,610
Alex Eaton-Salners,Joel Fagliano,Normal,2024-07-17,Wednesday,3,Daily,21998,,0,100,True,Gold,462
Kareem Ayas,Joel Fagliano,Normal,2024-07-18,Thursday,4,Daily,22046,,0,0,False,,7
Jacob McDermott,Joel Fagliano,Normal,2024-07-19,Friday,5,Daily,22045,,0,0,False,,
Ricky J. Sirois,Joel Fagliano,Normal,2024-07-20,Saturday,6,Daily,22047,,0,0,False,,
John Ewbank,Joel Fagliano,Normal,2024-07-21,Sunday,0,Daily,22050,In My Defense ...,0,72,False,,1227
Laura Dershewitz,Joel Fagliano,Normal,2024-07-22,Monday,1,Daily,22083,,0,100,True,Gold,397
Sarah Sinclair and Amie Walker,Joel Fagliano,Normal,2024-07-23,Tuesday,2,Daily,22072,,0,4,False,,26
Shaun Phillips,Joel Fagliano,Normal,2024-07-24,Wednesday,3,Daily,22049,,0,100,True,,898
Damon Gulczynski,Joel Fagliano,Normal,2024-07-25,Thursday,4,Daily,22073,,0,0,False,,
Andy Kravis,Joel Fagliano,Normal,2024-07-26,Friday,5,Daily,22074,,0,0,False,,
Barbara Lin and Matthew Stock,Joel Fagliano,Normal,2024-07-27,Saturday,6,Daily,22077,,0,0,False,,
Paolo Pasco,Joel Fagliano,Normal,2024-07-28,Sunday,0,Daily,22061,The Big Five-O,0,100,True,Gold,2633
